ID,Filename,Segment label,Segment number,Stress hearing,stressed syl,Num of Sylable,Rutul,Word strukture,Sylable strukture,Russian,Grammar,Maximum pitch (Hz),Duration,Minimum pitch (Hz),Pitch mean,F1,F2
1,Alijar_nouns,ɨ,1,0,2,3,xɨdɨldɨ,CVCVCCV,CV,женщина,NOM,126.6531920998481,0.03108339424930051,102.28056425292843,114.46687817638826,615.3089258522136,1950.9962915511003
2,Alijar_nouns,ɨ,2,1,2,3,xɨdɨldɨ,CVCVCCV,CVC,женщина,NOM,116.23341820080405,0.10158962998551857,102.01336827554549,109.12339323817477,423.8067952090051,1183.7289720142417
3,Alijar_nouns,ɨ,3,0,2,3,xɨdɨldɨ,CVCVCCV,CV,женщина,NOM,,0.06974810416916277,,,909.8206614019699,2273.6786164264668
4,Alijar_nouns,e,1,0,2,3,edemi,VCVCV,V,человек,NOM,133.21283212334959,0.11019195975523743,117.6474159279926,125.43012402567109,392.8136667157951,1915.6592273193974
5,Alijar_nouns,e,2,1,2,3,edemi,VCVCV,CV,человек,NOM,127.49372553956181,0.09508499753072996,119.78655653609694,123.64014103782938,456.72631440425977,1871.0193167707725
6,Alijar_nouns,i,3,0,2,3,edemi,VCVCV,CV,человек,NOM,111.22006427216037,0.06220513857150323,105.81485547135347,108.51745987175693,411.43094943128335,1973.8771347313364
7,Alijar_nouns,ɨ,1,0,2,2,xɨle,CVCV,CV,женщина-PL,PL,110.59167353418296,0.08294864804616609,98.33036940591633,104.46102147004964,431.2210118859733,1721.486243911928
8,Alijar_nouns,e,2,1,2,2,xɨle,CVCV,CV,женщина-PL,PL,102.43804898184162,0.14243707240250814,91.73364998553473,97.08584948368818,494.4080153778744,1679.1787843986156
9,Alijar_nouns,e,1,0,2,4,edemijer,VCVCVCVC,V,человек-PL,PL,104.87832558071459,0.09942666230449504,102.5286063721091,103.70346597641185,1515.214556014377,2363.359537017349
10,Alijar_nouns,e,2,1,2,4,edemijer,VCVCVCVC,CV,человек-PL,PL,112.98660516274317,0.05362336843388249,103.53694138400749,108.26177327337533,453.20924582087775,1750.6238880970516
11,Alijar_nouns,i,3,0,2,4,edemijer,VCVCVCVC,CV,человек-PL,PL,99.33414372759772,0.0971923552864169,82.99323803363224,91.16369088061498,346.5994307055631,2168.9749288626504
12,Alijar_nouns,e,4,0,2,4,edemijer,VCVCVCVC,CVC,человек-PL,PL,92.96769783812356,0.08490366668698357,85.61986455218202,89.29378119515279,389.0490651355241,1593.675918163447
13,Alijar_nouns,e,1,0,2,4,edemijer,VCVCVCVC,V,человек-PL,PL,105.60253668824323,0.06560737880358047,99.5386878487165,102.57061226847986,416.66994052419113,1897.4341124474522
14,Alijar_nouns,e,2,1,2,4,edemijer,VCVCVCVC,CV,человек-PL,PL,109.54381945539856,0.07525552274528025,100.54461704247683,105.0442182489377,467.67744886532563,1833.3551475947438
15,Alijar_nouns,i,3,0,2,4,edemijer,VCVCVCVC,CV,человек-PL,PL,100.6301195101879,0.12446105684796649,83.01914296016399,91.82463123517594,327.1892129346205,2316.7898439712135
16,Alijar_nouns,e,4,0,2,4,edemijer,VCVCVCVC,CVC,человек-PL,PL,93.47534559819779,0.12253142805962725,88.05991977287854,90.76763268553816,374.9019263073238,1746.7906910128036
17,Alijar_nouns,i,1,0,2,2,insan,VCCVC,VC,человек,NOM,114.75452176622747,0.09613653512313647,105.27122318513275,110.01287247568011,499.9170131061124,2154.9791286445557
18,Alijar_nouns,a,2,1,2,2,insan,VCCVC,CVC,человек,NOM,114.59776233099083,0.10529239561105896,102.02415873505514,108.31096053302298,539.1586709636615,1330.8230358136193
19,Alijar_nouns,ɨ,1,0,2,3,vɨγɨldɨ,CVCVCCV,CV,мужчина,NOM,107.93029118002063,0.08236830504980475,94.12715918166896,101.02872518084479,413.8165162592073,1533.0970559594068
20,Alijar_nouns,ɨ,2,1,2,3,vɨγɨldɨ,CVCVCCV,CVC,мужчина,NOM,107.76109072271792,0.11595984845000373,97.57573773137399,102.66841422704596,410.1881396840981,1710.3974048803275
21,Alijar_nouns,ɨ,3,0,2,3,vɨγɨldɨ,CVCVCCV,CV,мужчина,NOM,,0.0687055771013334,,,349.5806144486502,1498.6029995787997
22,Alijar_nouns,i,1,1,1,1,lix,CVC,CVC,вошь (блоха),NOM,105.11955137456711,0.09024016096891785,101.96794899440309,103.5437501844851,320.07387548558864,2089.7237740430787
23,Alijar_nouns,i,1,0,2,2,lixér,CVCVC,CV,вошь-PL (блоха-PL),PL,,0.061527382478807624,,,349.1591545511197,2137.963715801517
24,Alijar_nouns,e,2,1,2,2,lixér,CVCVC,CVC,вошь-PL (блоха-PL),PL,104.74565317036591,0.1312584159547896,94.16802209018888,99.45683763027739,471.18201206420315,1785.5532261309547
25,Alijar_nouns,ɨ,1,1,1,1,dɨd,CVC,CVC,муха,NOM,108.61919690126075,0.11074928846184662,99.85896976520473,104.23908333323274,390.4860155662877,1814.7998854303776
26,Alijar_nouns,ɨ,1,0,2,2,dɨdar,CVCVC,CV,муха-PL,PL,128.6911023818726,0.06973103347597487,93.38964336799802,111.04037287493531,346.6956099541348,1437.261438923547
27,Alijar_nouns,a,2,1,2,2,dɨdar,CVCVC,CVC,муха-PL,PL,101.74238612555858,0.164073019943487,94.34379632905227,98.04309122730543,590.4350949887181,1303.842773390164
28,Alijar_nouns,a,1,1,1,2,шАмкал,CVCCVC,CVC,паук,NOM,109.87223590210894,0.11074928846184662,100.94776947560322,105.41000268885608,565.9191378928848,1277.8472178043073
29,Alijar_nouns,a,2,0,1,2,шАмкал,CVCCVC,CVC,паук,NOM,,0.07383285897456915,,,1208.922474287527,2275.0742661590984
30,Alijar_nouns,a,1,1,1,3,шАмкалер,CVCCVCVC,CVC,паук-PL,PL,106.07919038872772,0.11074928846184662,101.44540575332068,103.7622980710242,517.2290013174501,1303.646295969744
31,Alijar_nouns,a,2,0,1,3,шАмкалер,CVCCVCVC,CV,паук-PL,PL,101.81854161586188,0.0656292079773948,97.31165965177338,99.56510063381762,510.1514353478184,1811.6599331464015
32,Alijar_nouns,e,3,0,1,3,шАмкалер,CVCCVCVC,CVC,паук-PL,PL,,0.07793468447314922,,,460.76396797442567,1753.9504333743103
33,Alijar_nouns,a,1,0,2,3,baqaq'aj,CVCVCVC,CV,клещ,NOM,,0.04512008048445182,,,546.7926272691017,1193.4743867224884
34,Alijar_nouns,a,2,1,2,3,baqaq'aj,CVCVCVC,CV,клещ,NOM,,0.09434198646749792,,,648.9935528312452,1254.9839291855815
35,Alijar_nouns,a,3,0,2,3,baqaq'aj,CVCVCVC,CVC,клещ,NOM,95.87418036583718,0.07793468447316343,90.76237685721007,93.31827861152362,597.5974064473314,1371.6394207301926
36,Alijar_nouns,a,1,0,2,3,baqaq'ajmar,CVCVCVCCVC,CV,клещ-PL,PL,,0.0984438119660922,,,677.1431804560781,1232.8316505436778
37,Alijar_nouns,a,2,1,2,3,baqaq'ajmar,CVCVCVCCVC,CV,клещ-PL,PL,93.80797267951621,0.09024016096891785,91.43637890884419,92.62217579418021,631.4549842715204,1498.501296822642
38,Alijar_nouns,a,3,0,2,3,baqaq'ajmar,CVCVCVCCVC,CVC,клещ-PL,PL,94.85207514098391,0.07793468447314922,91.23689004423454,93.04448259260923,617.651841684192,1210.8803405136985
39,Alijar_nouns,ɨ,1,0,2,2,ʁɨlɨʁ,CVCVC,CV,яйцо,NOM,99.90826562962593,0.07383285897456915,92.24957925752884,96.07892244357738,459.71282998539465,1113.4958287152804
40,Alijar_nouns,ɨ,2,1,2,2,ʁɨlɨʁ,CVCVC,CVC,яйцо,NOM,95.96745176919798,0.08613833547033778,88.40308009118225,92.18526593019011,464.6605237582877,1235.7228252646082
41,Alijar_nouns,ɨ,1,0,2,3,ʁɨlɨʁmar,CVCVCCVC,CV,яйцо-PL,PL,89.4624480179977,0.06973103347597487,85.94401828074392,87.70323314937082,528.4582701995353,1008.4752141145016
42,Alijar_nouns,ɨ,2,1,2,3,ʁɨlɨʁmar,CVCVCCVC,CVC,яйцо-PL,PL,95.83939437407095,0.11074928846186083,89.51588954348253,92.67764195877675,494.63828908759444,946.5849775760041
43,Alijar_nouns,a,3,0,2,3,ʁɨlɨʁmar,CVCVCCVC,CVC,яйцо-PL,PL,,0.10664746296325234,,,898.0051453076032,1841.527001733466
44,Alijar_nouns,u,1,1,1,1,sus,CVC,CVC,невеста,NOM,105.37445424815901,0.10664746296326655,86.78328279841725,96.07886852328812,555.4203297326322,1803.8234893619356
45,Alijar_nouns,u,1,0,2,2,susmar,CVCCVC,CVC,невеста-PL,PL,,0.05742555698022045,,,612.7555976096621,1674.7703663621305
46,Alijar_nouns,a,2,1,2,2,susmar,CVCCVC,CVC,невеста-PL,PL,97.90280594973724,0.12715659045619532,86.91799307992042,92.41039951482884,693.6669109639706,851.3890989955835
47,Alijar_nouns,ɨ,1,1,1,1,c'ɨc',CVC,CVC,кузнечик,NOM,106.5725870131588,0.10254563746467227,99.00753863136802,102.79006282226341,442.3440582455871,1453.1104862319053
48,Alijar_nouns,ɨ,1,0,2,2,c'ɨc'ar,CVCVC,CV,кузнечик-PL,PL,,0.0820365099717435,,,445.8842199528921,1325.4050627717484
49,Alijar_nouns,a,2,1,2,2,c'ɨc'ar,CVCVC,CVC,кузнечик-PL,PL,103.62804845522388,0.164073019943487,92.76638075308438,98.19721460415413,708.0640469554289,1147.7472528255516
50,Alijar_nouns,ɨ,1,2,0,2,хынЫх\хЫных,CVCVC,CV,сын,NOM,108.4789354018835,0.06973103347598908,103.26568846674388,105.8723119343137,503.14418008787476,1253.146987470697
51,Alijar_nouns,ɨ,2,2,0,2,хынЫх\хЫных,CVCVC,CVC,сын,NOM,99.50381823115383,0.1148511139604409,93.8615066819474,96.68266245655062,603.8123868373214,1163.5700529255682
52,Alijar_nouns,ɨ,1,0,3,3,хынимЕр,CVCVCVC,CV,сын-PL,PL,97.47926002547584,0.05742555698020624,97.10898328338473,97.29412165443029,513.9765766424763,1453.1624779747353
53,Alijar_nouns,ɨ,2,0,3,3,хынимЕр,CVCVCVC,CV,сын-PL,PL,100.93646111854586,0.05742555698020624,98.49017063009653,99.7133158743212,427.5160808853258,2205.085664074197
54,Alijar_nouns,e,3,1,3,3,хынимЕр,CVCVCVC,CVC,сын-PL,PL,95.7449416040242,0.10254563746468648,87.49689758512943,91.62091959457682,412.79265688057023,1780.0872350157863
55,Alijar_nouns,ɨ,1,1,1,1,rɨš,CVC,CVC,дочь,NOM,98.84655330905338,0.13946206695194974,84.56367326999198,91.70511328952267,467.22086888106026,1652.9748402590117
56,Alijar_nouns,i,1,0,2,2,rišbe,CVCCV,CVC,дочь-PL,PL,108.07841512698006,0.0656292079773948,98.93760991111368,103.50801251904687,380.1941302660211,1808.6836600547213
57,Alijar_nouns,e,2,1,2,2,rišbe,CVCCV,CV,дочь-PL,PL,101.82712812860441,0.09844381196606378,90.24239049417098,96.03475931138769,471.7122795097766,1664.1052387309862
58,Alijar_nouns,i,1,0,2,2,riši,CVCV,CV,сестра,NOM,,0.08613833547030936,,,372.30258261705893,1909.601010954019
59,Alijar_nouns,i,2,1,2,2,riši,CVCV,CV,сестра,NOM,112.3540687476043,0.13536024145338388,93.97513060084657,103.16459967422543,400.55132533076164,1977.6927836110242
60,Alijar_nouns,i,1,0,2,3,rišijmar,CVCVCCVC,CV,сестра-PL,PL,207.9205269047324,0.0656292079773948,197.9258728493731,202.92319987705275,387.9658588432834,2014.090150812287
61,Alijar_nouns,i,2,1,2,3,rišijmar,CVCVCCVC,CVC,сестра-PL,PL,109.40201301769373,0.09434198646749792,98.74151162586196,104.07176232177784,378.88938594551666,2329.143410372948
62,Alijar_nouns,a,3,0,2,3,rišijmar,CVCVCCVC,CVC,сестра-PL,PL,95.11181436619293,0.10254563746468648,86.88822071737691,91.00001754178493,1194.0400843569719,2516.5085014736705
63,Alijar_nouns,i,1,2,0,2,ʒiʒɨx,CVCVC,CV,муравей,NOM,,0.06328530769249596,,,346.30050827374725,1948.134970027416
64,Alijar_nouns,ɨ,2,2,0,2,ʒiʒɨx,CVCVC,CVC,муравей,NOM,,0.08009546754831831,,,468.6943093638142,1273.3622637417595
65,Alijar_nouns,ɨ,1,0,2,3,ʒɨʒɨxmar,CVCVCCVC,CV,муравей-PL,PL,102.11405115870537,0.039553317307820635,96.89789680961515,99.50597398416025,392.0940500930472,1367.132553255158
66,Alijar_nouns,ɨ,2,1,2,3,ʒɨʒɨxmar,CVCVCCVC,CVC,муравей-PL,PL,,0.0672406394232894,,,1203.3515716155337,2751.8389365285257
67,Alijar_nouns,a,3,0,2,3,ʒɨʒɨxmar,CVCVCCVC,CVC,муравей-PL,PL,87.53304682089396,0.11470462019264005,86.31380261193355,86.92342471641376,582.2654379698503,1134.0299179279336
68,Alijar_nouns,ɨ,1,0,2,3,ʒɨʒɨxmar,CVCVCCVC,CV,муравей-PL,PL,,0.043508649038585645,,,328.92358394425673,1346.9664392151715
69,Alijar_nouns,ɨ,2,1,2,3,ʒɨʒɨxmar,CVCVCCVC,CVC,муравей-PL,PL,93.24071146189479,0.06328530769249596,90.92683130553121,92.083771383713,490.5923724341386,1310.6827502723545
70,Alijar_nouns,a,3,0,2,3,ʒɨʒɨxmar,CVCVCCVC,CVC,муравей-PL,PL,,0.07515130288481942,,,593.7512260637952,1111.446601525452
71,Alijar_nouns,a,1,1,1,1,ɣar,CVC,CVC,змея,NOM,108.83980361376709,0.18194525961590102,91.43924584689667,100.13952473033189,663.195074811895,1256.1246452467356
72,Alijar_nouns,a,1,1,1,2,ɣarmar,CVCCVC,CVC,змея-PL,PL,96.7296087718171,0.18194525961590102,93.62953268708684,95.17957072945197,639.4225986977943,1279.3109193110938
73,Alijar_nouns,a,2,0,1,2,ɣarmar,CVCCVC,CVC,змея-PL,PL,,0.07515130288484784,,,1046.9242813596643,2179.8619363729326
74,Alijar_nouns,ɨ,1,0,2,2,tɨla,CVCV,CV,собака,NOM,100.56714834960546,0.04746398076937908,95.60159389695438,98.08437112327992,429.62919165218705,1043.2427021911667
75,Alijar_nouns,a,2,1,2,2,tɨla,CVCV,CV,собака,NOM,96.22681848936348,0.07910663461561285,85.32475220836635,90.77578534886492,617.4606921601934,1172.1207255305237
76,Alijar_nouns,ɨ,1,0,2,3,tɨlɨjmar,CVCVCCVC,CV,собака-PL,PL,100.63195378412776,0.08306196634637786,96.89200085996605,98.7619773220469,425.0929582804479,1124.0348297258001
77,Alijar_nouns,ɨ,2,1,2,3,tɨlɨjmar,CVCVCCVC,CVC,собака-PL,PL,100.85814185986479,0.07515130288481942,97.26986008017174,99.06400097001827,481.7939337528917,1438.5144006930216
78,Alijar_nouns,a,3,0,2,3,tɨlɨjmar,CVCVCCVC,CVC,собака-PL,PL,100.52933790056595,0.09097262980796472,100.52933790056595,100.52933790056595,545.0818987595194,1214.940642412177
79,Alijar_nouns,i,1,0,2,2,iči,VCV,V,живот,NOM,,0.07515130288484784,,,1601.264522106707,2563.5087466724635
80,Alijar_nouns,i,2,1,2,2,iči,VCV,CV,живот,NOM,114.10085300569074,0.09492796153872973,107.11853740583392,110.60969520576234,1611.1584213408473,2071.407263413294
81,Alijar_nouns,i,1,0,3,3,ičibɨr,VCVCVC,V,живот-PL,PL,,0.05537464423093752,,,2002.8461402137743,2531.358276026584
82,Alijar_nouns,i,2,0,3,3,ičibɨr,VCVCVC,CV,живот-PL,PL,,0.04746398076937908,,,620.9870675737727,2081.5440783443732
83,Alijar_nouns,ɨ,3,1,3,3,ičibɨr,VCVCVC,CVC,живот-PL,PL,,0.05932997596173095,,,445.23918617561026,1316.9610268969698
84,Alijar_nouns,i,1,1,1,1,sik',CVC,CVC,лиса,NOM,,0.11074928846187504,,,343.8236350645689,2140.3298966467582
85,Alijar_nouns,i,1,0,2,2,sik'er,CVCVC,CV,лиса-PL,PL,,0.047463980769350655,,,334.20889706353984,2136.03724805377
86,Alijar_nouns,e,2,1,2,2,sik'er,CVCVC,CVC,лиса-PL,PL,105.77682264087798,0.10283862500028818,90.84836906013939,98.31259585050869,423.01377961837784,1759.7995207475003
87,Alijar_nouns,u,1,1,1,1,q'ˀul,CVC,CVC,мышь,NOM,104.38509769459355,0.12261528365419849,93.3103634178745,98.84773055623403,473.9359245901545,1399.8737549689242
88,Alijar_nouns,u,1,0,2,2,q'ˀuler,CVCVC,CV,мышь-PL,PL,103.49290114241802,0.05141931250014409,95.47680430304204,99.48485272273004,445.94209442076857,1391.024922545273
89,Alijar_nouns,e,2,1,2,2,q'ˀuler,CVCVC,CVC,мышь-PL,PL,98.31063096248975,0.08701729807717129,95.2380358277153,96.77433339510253,463.97839736541334,1713.8927780822103
90,Alijar_nouns,e,1,1,1,1,sen,CVC,CVC,год,NOM,99.79788616312972,0.0909726298079363,93.71076762127925,96.75432689220449,461.18055554904697,1743.6854861389525
91,Alijar_nouns,e,1,1,1,2,senbɨr,CVCCVC,CVC,год-PL,PL,101.79371245012051,0.1265706153849635,94.88441987919647,98.33906616465849,499.689504708344,1853.357348290148
92,Alijar_nouns,ɨ,2,0,1,2,senbɨr,CVCCVC,CVC,год-PL,PL,,0.0711959711540544,,,1148.7138563538863,2405.4084774159774
93,Alijar_nouns,ɨ,1,0,2,2,χɨdɨl,CVCVC,CV,племянник,NOM,,0.048353465320190026,,,465.8737497485431,1329.5208784634287
94,Alijar_nouns,ɨ,2,1,2,2,χɨdɨl,CVCVC,CVC,племянник,NOM,108.95491316658055,0.08849596483130995,93.4769039885956,101.21590857758807,426.6108980885818,1289.8276754228245
95,Alijar_nouns,ɨ,1,0,3,3,χɨdɨlar,CVCVCVC,CV,племянник-PL,PL,,0.0729863627474856,,,391.7011625194608,1267.4357231484403
96,Alijar_nouns,ɨ,2,0,3,3,χɨdɨlar,CVCVCVC,CV,племянник-PL,PL,103.2561524519878,0.06568772647270293,97.59923721752632,100.42769483475706,462.6498992205777,1163.5207134930179
97,Alijar_nouns,a,3,1,3,3,χɨdɨlar,CVCVCVC,CVC,племянник-PL,PL,104.8939329271633,0.1313754529454627,97.52078109405427,101.20735701060879,669.5559452112314,1257.7480764126292
98,Alijar_nouns,u,1,1,1,2,kuše,CVCV,CV,угол-LOC,LOC,112.7645834150178,0.11897682996567482,104.35552589781842,108.56005465641812,530.1229917961463,1650.5993454390916
99,Alijar_nouns,e,2,0,1,2,kuše,CVCV,CV,угол-LOC,LOC,,0.1207368422433035,,,1102.9173814975095,2307.244014603295
100,Alijar_nouns,u,1,1,1,3,kušenbɨr,CVCVCCVC,CV,угол-PL,PL,116.4520761795969,0.10097361996065501,104.36786716850187,110.40997167404939,495.8530201501541,1742.5689439615553
101,Alijar_nouns,e,2,0,1,3,kušenbɨr,CVCVCCVC,CVC,угол-PL,PL,107.7788554856226,0.07440161470782414,98.85900609144541,103.318930788534,725.0333824200836,1812.4288587998822
102,Alijar_nouns,ɨ,3,0,1,3,kušenbɨr,CVCVCCVC,CVC,угол-PL,PL,,0.06731574664044615,,,829.4416152012674,2263.9159752951573
103,Alijar_nouns,u,1,1,1,2,kumši,CVCCV,CVC,сосед,NOM,103.6603495550671,0.07889758659896984,95.52195067814738,99.59115011660724,462.9162126394795,1116.1051130377057
104,Alijar_nouns,i,2,0,1,2,kumši,CVCCV,CV,сосед,NOM,103.01630981198187,0.10697977843929607,96.81525296576508,99.91578138887348,415.27741540974426,2020.7973752539053
105,Alijar_nouns,u,1,0,2,2,kumšimar,CVCCVCVC,CVC,сосед-PL,PL,135.33207467352528,0.033282597736672415,130.38200345880972,132.8570390661675,471.9890212548055,2219.6599756998767
106,Alijar_nouns,i,2,1,2,2,kumšimar,CVCCVCVC,CV,сосед-PL,PL,100.13089077237319,0.14665144627718973,92.59163403323181,96.36126240280251,388.9401551347203,2188.1916579555527
107,Alijar_nouns,i,1,1,1,1,jik',CVC,CVC,сердце,NOM,102.76826713394271,0.08368236740022894,97.65638611280716,100.21232662337493,319.7451857811217,2124.2081897108274
108,Alijar_nouns,ɨ,1,0,2,2,mɨri,CVCV,CV,река,NOM,96.8896690361005,0.06697071286777145,92.26541115419367,94.57754009514709,1240.7176873666403,2078.643799438964
109,Alijar_nouns,i,2,1,2,2,mɨri,CVCV,CV,река,NOM,100.42504842541777,0.1004560693016856,94.65512698743295,97.54008770642537,449.4533519871587,1914.9686123873719
110,Alijar_nouns,ɨ,1,0,2,3,mɨribɨr,CVCVCVC,CV,река-PL,PL,102.0046790853148,0.09455829917197889,95.91755105756668,98.96111507144074,518.8048801573145,1054.7859592988664
111,Alijar_nouns,i,2,0,2,3,mɨribɨr,CVCVCVC,CV,река-PL,PL,100.51633379707032,0.0702433079562752,99.59319121799032,100.05476250753031,404.55345698837465,1786.4585268050118
112,Alijar_nouns,ɨ,3,1,2,3,mɨribɨr,CVCVCVC,CVC,река-PL,PL,,0.10604037835713598,,,450.66056497519503,1247.8958415611269
113,Alijar_nouns,e,1,1,1,1,lec',CVC,CVC,река2,NOM,108.7393758034229,0.14308451477472772,106.2445629506591,107.491969377041,381.5395511055061,1768.6400204315626
114,Alijar_nouns,e,1,1,2,2,lec'bɨr,CVCCVC,CVC,река2-PL,PL,100.77286407434062,0.09954131035038927,98.0799542760848,99.42640917521271,407.2001627802947,1756.961580529415
115,Alijar_nouns,ɨ,2,0,2,2,lec'bɨr,CVCCVC,CVC,река2-PL,PL,,0.07064222024865785,,,349.1411477889311,1331.4187693934114
116,Alijar_nouns,i,1,2,0,2,lirfaj,CVCCVC,CVC,голубь,NOM,99.38147436385258,0.08608697162225099,95.62753777035525,97.5045060671039,380.8608635199903,2086.870960520987
117,Alijar_nouns,a,2,2,0,2,lirfaj,CVCCVC,CVC,голубь,NOM,,0.09223604102385252,,,556.9203869454552,1270.096563632583
118,Alijar_nouns,i,1,2,0,3,lirfajmar,CVCCVCCVC,CVC,голубь-PL,PL,,0.10561097408702835,,,357.58987319442093,2077.3710596648634
119,Alijar_nouns,a,2,2,0,3,lirfajmar,CVCCVCCVC,CVC,голубь-PL,PL,,0.09052369207461197,,,581.373702643549,1166.0778258541088
120,Alijar_nouns,a,3,2,0,3,lirfajmar,CVCCVCCVC,CVC,голубь-PL,PL,126.86537235470328,0.12824189710568135,108.70231583586806,117.78384409528567,878.130112942049,2137.888697009682
121,Alijar_nouns,u,1,2,0,2,šuruk,CVCVC,CV,птица,NOM,92.75031018349837,0.08986451265764117,88.20163680076935,90.47597349213386,452.9811832767412,1211.359055135895
122,Alijar_nouns,u,2,2,0,2,šuruk,CVCVC,CVC,птица,NOM,,0.07811299946394001,,,459.85212762218964,1236.486726085235
123,Alijar_nouns,u,1,2,0,3,šurukmar,CVCVCCVC,CV,птица-PL,PL,105.90133647136426,0.07849543716332619,99.9336066288866,102.91747155012543,439.5795835202348,1438.967585163258
